Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[godot_ai game_helper] registered mcp capture (debugger active=false, logger=true)
[BoomRoomDiag] yaw=240.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=242.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=244.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=246.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=248.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=250.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=252.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=254.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=256.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=258.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=260.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=262.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=264.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=266.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=268.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=270.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=272.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=274.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=276.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=278.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=280.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=282.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=284.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=286.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=288.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=290.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=292.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=294.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=296.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=298.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=300.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=302.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=304.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=306.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=308.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=310.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=312.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=314.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=316.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=318.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=320.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=322.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=324.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=326.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=328.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=330.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=332.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=334.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=336.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=338.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=340.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=342.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=344.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=346.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=348.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=350.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=352.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=354.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=356.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=358.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=360.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoom] station=open-floor poses=181 want=16.00 raw_min=9.00 raw_max=9.00 rendered_range=0.00 hidden_clamp=0 party_clamp=0
[BoomRoom] finished with 0 failure(s)
